type,name,module,path,hash
"csv","module-help","cis","cis/module-help.csv","63d1a0a785eccd82c9b511aeeaebacb54956600403bf20e3b50ddd5ac01adf2c"
"csv","solving-methods","cis","cis/skills/bmad-cis-problem-solving/solving-methods.csv","f3a380b12b21ec2410d1ac44bc8ca1970b0a04a21bfe3dd0370ac7ed1ec0d2c0"
"csv","story-types","cis","cis/skills/bmad-cis-storytelling/story-types.csv","8cf3d49d3ce771f30b6d9c0c936d35f92b8af23e0962c876df832c02d605f1ce"
"md","SKILL","cis","cis/skills/bmad-cis-agent-brainstorming-coach/SKILL.md","137b42a42225a8d2e5d11624dc6aad4ff1495aef7939f717ddf95cb4275f47fa"
"md","SKILL","cis","cis/skills/bmad-cis-agent-creative-problem-solver/SKILL.md","48161bd528f539a04ffc94f0cb1e37416b5b745d3bbb9ccc6e3a18331f484326"
"md","SKILL","cis","cis/skills/bmad-cis-agent-design-thinking-coach/SKILL.md","e6f39d24fa382381ec1b7b5ab7b16f1405302d0dfcd87003128a15faeb1d9d3c"
"md","SKILL","cis","cis/skills/bmad-cis-agent-innovation-strategist/SKILL.md","cc90813e65977002b4c81b7457d777b2b2283c1bb8f1891de861878f2f8338cd"
"md","SKILL","cis","cis/skills/bmad-cis-agent-presentation-master/SKILL.md","67e6485c30e0475b75243d5137f4a13fe21098a42de455fe104792e71cdd3857"
"md","SKILL","cis","cis/skills/bmad-cis-agent-storyteller/SKILL.md","89d455045ab284ce06a51458eaa83b18d800daa6d95ca4c5a9bb946d5154737d"
"md","SKILL","cis","cis/skills/bmad-cis-design-thinking/SKILL.md","6402dd05b1a9f035f7c9d474ca41d0a132069d4412414ae27dae62ea1882d321"
"md","SKILL","cis","cis/skills/bmad-cis-innovation-strategy/SKILL.md","d175c0fd1a84225cba24546e7a47347afd59e89619b438a81bfc108e89060de6"
"md","SKILL","cis","cis/skills/bmad-cis-problem-solving/SKILL.md","77327ef9062220ce936b7e74c7b995a01d8997b7390634ef0778f22ac17b6b8c"
"md","SKILL","cis","cis/skills/bmad-cis-storytelling/SKILL.md","a6169e1b9501c08066f91857c3dbf64da1fa7fe1bf131a839a5e3ea95a340763"
"md","stories-told","cis","cis/skills/bmad-cis-agent-storyteller/stories-told.md","8d7cb6a41382340a550c88627ef0c680ee7c20d61b53a7b18994d27f2368a5d4"
"md","story-preferences","cis","cis/skills/bmad-cis-agent-storyteller/story-preferences.md","b269d52c87cf6913ff2ce31772ed5faa5d064ab5f6889be6c9bec3c9b2e7c47a"
"md","template","cis","cis/skills/bmad-cis-design-thinking/template.md","7bcf6d0cd09de3c0d91f3f49ee280177365dabb64ed814b97e83e73082643c37"
"md","template","cis","cis/skills/bmad-cis-innovation-strategy/template.md","ab574d69fa13e21c806101a9089563b541013f6df44255d800ea24d4cb6d7136"
"md","template","cis","cis/skills/bmad-cis-problem-solving/template.md","c46fbdf42a1d9ad732f562e4add05020198ffc7ba18d134718e1cd960752c390"
"md","template","cis","cis/skills/bmad-cis-storytelling/template.md","290615dbd530dc13843a87ebedd107b390bcfd57cf68df67cd250dea8f49b2dd"
"md","workflow","cis","cis/skills/bmad-cis-design-thinking/workflow.md","3c78f3439c4e8ce5bd3b08b001d023c24eba90fb18e9db2fd715d837194830fd"
"md","workflow","cis","cis/skills/bmad-cis-innovation-strategy/workflow.md","fdd3950637101b51fce9a52a1cc303fa98989e8ad0820b619d3415421268cc01"
"md","workflow","cis","cis/skills/bmad-cis-problem-solving/workflow.md","d65c3fb34b055c091107669eeed8ecac54e03180454bb8442aca36ffa20aecd4"
"md","workflow","cis","cis/skills/bmad-cis-storytelling/workflow.md","2c853a0b49ae9cc61081446fcffd7e7e352ec5d19f02774df2189a934743e8f0"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-brainstorming-coach/bmad-skill-manifest.yaml","5ffcd83f53cd9a14debca388ba6a2edb1f73841dbd78f6c30a4f1cf350eb7f14"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-creative-problem-solver/bmad-skill-manifest.yaml","f6ccf72134e13799bd7ad1519e18a0268ad41da7d86fe7afebce515f4c6c40e7"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-design-thinking-coach/bmad-skill-manifest.yaml","660dded1131af5b53e5bbd3c191b0b407a95e0fac0716cd3a2a1bc6e1218d321"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-innovation-strategist/bmad-skill-manifest.yaml","385c09309c471076256c5cae016ed02ac27780646ee1c3b33952d4866b179cab"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-presentation-master/bmad-skill-manifest.yaml","cbc72e716b412cfeb7eafae0ab5511c8cef9603e6812599e05c2d9d83a8b2f28"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-storyteller/bmad-skill-manifest.yaml","6115ffb71bb783c0a76d30a10033afff2cfd47db550f8d482981ff43b4b4ca75"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-design-thinking/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-innovation-strategy/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-problem-solving/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-storytelling/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","config","cis","cis/config.yaml","527752de6efbb48994aa477e6ab3cd02c8561c6d8d416bd2d5657f8193a9db27"
"csv","brain-methods","core","core/bmad-brainstorming/brain-methods.csv","ac6b25211f30e35d0f6390f165d4a68abb66a4553bae039a7162f4e6dd3594d2"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","5919c987bd12404753cdb21a534619422903210bbb8430da0f91364c36e48b53"
"csv","module-help","core","core/module-help.csv","659ea159c4cf4fc522e2d100611fb525b916719bd8b443b30841cc81663e3db7"
"md","compression-rules","core","core/bmad-distillator/resources/compression-rules.md","b2d3fed2d5001c32bd24b2f574e1ebfdb93905e7ce37c7472278779008285a96"
"md","distillate-compressor","core","core/bmad-distillator/agents/distillate-compressor.md","a33ade79aa77ad6ee4362c2caa61a5e06ac9e73e283067f0492b5d6eda578968"
"md","distillate-format-reference","core","core/bmad-distillator/resources/distillate-format-reference.md","84b076c0f8b97a633df05cd2eb08d1f677d1a2a24e55ce5e76d55935cf64f45b"
"md","round-trip-reconstructor","core","core/bmad-distillator/agents/round-trip-reconstructor.md","715d0bf7d3ff6b6de59e2bdf4ed37c7b94bdea81888a4367fdb50ef470040102"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","99a76a79b909a66bcdd316db521e9f987841b31877df3f984d646b98df92676b"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","9ff6039bc5c8e27d6f025a7841a7b81c124f39f8fe35207d17582b8dd7ef4f33"
"md","SKILL","core","core/bmad-distillator/SKILL.md","23df018b83d20ba4121db0118de88ec6f3b9905eca3930726cb86989fe52075f"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","fcd192fdac73e74f54f5da50644a9e06628e4414e5f7ff1819941c68c5cd681c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","6cfd75127bbf2dcefb45ed0b943692be8963259f4ee49138bc6104b38ac65c9f"
"md","SKILL","core","core/bmad-help/SKILL.md","e8fb1dd761fd1a8d354bc085bf1dcaf083d43d2b999960460933db1205abe06c"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","c119b940091cadc8b984af1f87190faa35019201c6cca10f8027d6d57fc4568a"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","c839071100e56d8b38ba1325289e90ead669de1cbd9c86a3138b6168fca7c9c0"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","4ba0a2743d77a14c9832b58531c34ce2403fcc3b26f4262c30adbfac3df85ccb"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","4387e5dc46070f3fc4dfd24916f26550c21d5826051613d815fe07f80fe52547"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","53ca6978c921a08a866163e0b9397ca2a7aeef6525d1b03dec2fbaeaa330fabb"
"md","splitting-strategy","core","core/bmad-distillator/resources/splitting-strategy.md","475ea858d8f4680c703c9eec660b2d30625a5fccb35075289e1f5cb13bb17e20"
"md","step-01-session-setup","core","core/bmad-brainstorming/steps/step-01-session-setup.md","9f5bc497f2623e551e90f922eaff107f4b8663b4ef80da5b8ff930e353b180d2"
"md","step-01b-continue","core","core/bmad-brainstorming/steps/step-01b-continue.md","a2a93a60f7fbc04f17f44d6d3eaeb656cc3a1ca56d6e2d373ff9bea7554d19ce"
"md","step-02a-user-selected","core","core/bmad-brainstorming/steps/step-02a-user-selected.md","e4dfa9225e34705176f15d985de0eea5dd82bbfa28927f77fe0539d4bce55768"
"md","step-02b-ai-recommended","core","core/bmad-brainstorming/steps/step-02b-ai-recommended.md","8413174bb5b59b1c7243cac1cc4823d6e710ca924690ce76ac0f5875ae0af7fa"
"md","step-02c-random-selection","core","core/bmad-brainstorming/steps/step-02c-random-selection.md","5d862d7b85961cb87848c897ab112dac14d57f8d5ed7ead7c798ce918449210d"
"md","step-02d-progressive-flow","core","core/bmad-brainstorming/steps/step-02d-progressive-flow.md","a6fa765cf7b06b25fbb506986887e10667286b846e46e3d6faec807b90b2c15c"
"md","step-03-technique-execution","core","core/bmad-brainstorming/steps/step-03-technique-execution.md","ec4ec0cffd720f94a42001476159a37b0be355fafb80ef586ef478d79d016f66"
"md","step-04-idea-organization","core","core/bmad-brainstorming/steps/step-04-idea-organization.md","e15a6da4f22be28265369a00f82e0ea89cd821b61fdd68d56f5ff04360352359"
"md","template","core","core/bmad-brainstorming/template.md","016492ff5f6ddcf1d2a80b1891eb3a9f473bd108d753b8fe56ade4265cf0f25f"
"md","workflow","core","core/bmad-brainstorming/workflow.md","6f1dae69e09bad9a1bb9b0a95678e07f407593adb04eb95b1ea82b73a7ecc0f5"
"py","analyze_sources","core","core/bmad-distillator/scripts/analyze_sources.py","7da11adf8715520d2088b4c218578bba16d0222c9934fc601cc2ae0fbc7bcbb9"
"py","test_analyze_sources","core","core/bmad-distillator/scripts/tests/test_analyze_sources.py","d51d387dffe410e0b07101fb0e8c381f75cc967a25e08aff52487d67449d719d"
"yaml","config","core","core/config.yaml","ea7325fa17d8380a26c38d64579a1fbab6e5141b5d90c577d655a1188533f5ee"
"css","dev-mode","wds","wds/workflows/wds-5-agentic-development/templates/components/dev-mode.css","66205b158e3db190d8c4376ff7cd9afd09115091d81250bcf45404d5a0e42c38"
"csv","module-help","wds","wds/module-help.csv","3a4db67980ac309f97f5ec1782e5f229edfa5f4ca71a1a10e56096892ec8c4ef"
"html","catalog.template","wds","wds/workflows/wds-0-project-setup/resources/wds-7-design-system/templates/catalog.template.html","5977cb7864c8dd52f59a1c4fc92dd6b3b64b01d28aad429cab6e1ca8f85aa6b6"
"html","catalog.template","wds","wds/workflows/wds-7-design-system/templates/catalog.template.html","5977cb7864c8dd52f59a1c4fc92dd6b3b64b01d28aad429cab6e1ca8f85aa6b6"
"html","dev-mode","wds","wds/workflows/wds-5-agentic-development/templates/components/dev-mode.html","8fe2f740b2d3b391450c0e9b83ae97baacbb1fef92fc74f7b480d3b2cdca9e56"
"html","page-template","wds","wds/workflows/wds-5-agentic-development/templates/page-template.html","0453471ec5ad205368bc2d3661c6bf0515d4f17e6d662067b24521503f829df4"
"js","dev-mode","wds","wds/workflows/wds-5-agentic-development/templates/components/dev-mode.js","9569a359873cce0482944bd8deb47f4ab8bd7178132ec3c337b52bf996164c81"
"json","demo-data-template","wds","wds/workflows/wds-5-agentic-development/templates/demo-data-template.json","d58ef54bbd4d4fc771c6ad937b7818fe883600942250567eb735e9a852b27f82"
"md","00-context","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/00-context.md","7b77312ac45b30dda5cc9a13565d0907e510a0fa3e47ac6ee1c1a873f2213afe"
"md","00-context","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/00-context.md","7b77312ac45b30dda5cc9a13565d0907e510a0fa3e47ac6ee1c1a873f2213afe"
"md","00-design-log.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-design-log.template.md","23b03e745cbc1353b1bc55c7679ee9f8fb74b10cf52a6977d4b3a50c723622f8"
"md","00-design-system.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-design-system.template.md","6632e603b3028f5de51061a4f300a1b3857cf563ab4ff90b4475babd246e35c7"
"md","00-MODULAR-ARCHITECTURE-GUIDE","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/00-MODULAR-ARCHITECTURE-GUIDE.md","43dcf16707e98336b15d6702c4d44035f024fefa2540c253e74c573ed85e060d"
"md","00-product-brief.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-product-brief.template.md","8d078a72663b595a7d71aa90abccf073fd8735b376c898de2e86dafa5ca36fe8"
"md","00-project-info.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/00-project-info.template.md","e32730a1b31f31928a77e835dcf61abbbd717a6752dea845670ab5b076d48d4b"
"md","00-project-info.template","wds","wds/workflows/wds-1-project-brief/templates/00-project-info.template.md","e32730a1b31f31928a77e835dcf61abbbd717a6752dea845670ab5b076d48d4b"
"md","00-purpose-examples","wds","wds/workflows/wds-6-asset-generation/data/00-purpose-examples.md","d483bda4b0a4c008df918773ceccac755a040ed0bb2e06e2aea34fdf2f9defdb"
"md","00-trigger-map.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-trigger-map.template.md","6940551245eca4f477cba2de70026cbcecc5779301f0049119cc9b8bf969a86b"
"md","00-ux-scenarios.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-ux-scenarios.template.md","fb8f1edddc6fefa54955d74f656b92af6b9fbe48f16bcb19204eb9a00c832b4d"
"md","01-platform-confirmation","wds","wds/workflows/wds-4-ux-design/data/scenario-init/01-platform-confirmation.md","ead4df5ea65855c40b373e6626cf7b6ebce5cff424f0a005e01854c8e06801c4"
"md","01-start-understand-routing","wds","wds/workflows/wds-0-alignment-signoff/data/01-start-understand-routing.md","82ea07251d20e56ea6984ba3596c52ba4521f1c328d989e3868f1ce642c8a02a"
"md","01-what-are-storyboards","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/01-what-are-storyboards.md","b614d3443c410c23c19541c5d8397d9a28d61139e89f8997c8d25653714a190f"
"md","01-when-to-use","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/01-when-to-use.md","d847cae68ab3d8f2ab50bcbd58bd880f66b6db7d66a8b1d4c43e335f709750fb"
"md","02-explore-sections-routing","wds","wds/workflows/wds-0-alignment-signoff/data/02-explore-sections-routing.md","de73d171d90b85f030e5ac89325fc5d26d577389e417af88df89f3dfff16ea6c"
"md","02-feature-selection","wds","wds/workflows/wds-4-ux-design/data/scenario-init/02-feature-selection.md","8be79ef99fdd571db19e6917e1dc61fda6c1888a9fb339a7d0ee19ab545664e5"
"md","02-file-structure","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/02-file-structure.md","47d4680ee09d5dc4a05edbf28ea81493ea9fbe340320e85ae7b6e65fc8f26e14"
"md","02-vision","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/02-vision.md","c9364cdd8ecb2f09ea68b0cb8bb5da3deee6492706b599f5cf19164e79d563f1"
"md","02-vision","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/02-vision.md","c9364cdd8ecb2f09ea68b0cb8bb5da3deee6492706b599f5cf19164e79d563f1"
"md","03-action-filter-example","wds","wds/workflows/wds-6-asset-generation/data/03-action-filter-example.md","d926769beb4c41869311132c02eeaff833978997c639d6ad11894bf7012e5707"
"md","03-entry-point","wds","wds/workflows/wds-4-ux-design/data/scenario-init/03-entry-point.md","1e4f852b5c7e7d7f8fdd882925b364dcccc1df5fb89f0124aebcc3b3e8d4941d"
"md","03-synthesize-present-routing","wds","wds/workflows/wds-0-alignment-signoff/data/03-synthesize-present-routing.md","ea69bcde39b7d0bf445dcc916e99fb86377aa374a997ee8f1dc3e483b92387c5"
"md","03-users","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/03-users.md","bf53a30b2a29f2980521bb39c64f0b9f874aa11da9ff4a0263ca0aa675d02462"
"md","03-users","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/03-users.md","bf53a30b2a29f2980521bb39c64f0b9f874aa11da9ff4a0263ca0aa675d02462"
"md","04-badass-users-principles","wds","wds/workflows/wds-6-asset-generation/data/04-badass-users-principles.md","96408c70881cd9d2f22b274e6c511b9bb6a375b6a1e2e5b845f88af9981cf871"
"md","04-concept","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/04-concept.md","266b12bb918a2421e410f55f80e0472e5945f522294d72fa152bbf9454b31caf"
"md","04-concept","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/04-concept.md","266b12bb918a2421e410f55f80e0472e5945f522294d72fa152bbf9454b31caf"
"md","04-example-empowerment-frame","wds","wds/workflows/wds-6-asset-generation/data/04-example-empowerment-frame.md","efab363cd43e0efab5d852cfaec7ed0dc360f67e8d499b684ce6e29112002d89"
"md","04-generate-signoff-routing","wds","wds/workflows/wds-0-alignment-signoff/data/04-generate-signoff-routing.md","29bed34a0e41d8b26d7583a638f4c53f90dec2cf4d1572aa7e87fa9626d9ac5b"
"md","04-mental-state","wds","wds/workflows/wds-4-ux-design/data/scenario-init/04-mental-state.md","b55f33ef055f86e52704c16af0eb6f71309c5f405869ca8619fd93ccbef40822"
"md","05-build-contract-routing","wds","wds/workflows/wds-0-alignment-signoff/data/05-build-contract-routing.md","a349b5012a8b14ea7bb4c28abe66b18306a517a558f04ac10ce6160cb64ae18a"
"md","05-example-golden-circle","wds","wds/workflows/wds-6-asset-generation/data/05-example-golden-circle.md","de173a7b6108866df003569030a7f715ccbb4dd58519353c12f2d399a3fd7c21"
"md","05-golden-circle-guide","wds","wds/workflows/wds-6-asset-generation/data/05-golden-circle-guide.md","ea5961e69c5df7f0a0b1c7ac5c7c0d8585d8a13dede8f3741aa0a321f5929abc"
"md","05-mutual-success","wds","wds/workflows/wds-4-ux-design/data/scenario-init/05-mutual-success.md","efdde599cfd1dbfecc15384973b2d5981ea843ac828fe17f4876d01e096bed96"
"md","06-build-signoff-internal-routing","wds","wds/workflows/wds-0-alignment-signoff/data/06-build-signoff-internal-routing.md","a7f80d3d837abec167cd0e0103e516026d9d51b86b5fc154bc09dc1ae8d27bff"
"md","06-example-hairdresser-newsletter","wds","wds/workflows/wds-6-asset-generation/data/06-example-hairdresser-newsletter.md","ddf1cfd29dfb468fddb21da631c4c68b5c15ecfa7833922cf68f45a3cc52cb14"
"md","06-generation-instructions","wds","wds/workflows/wds-6-asset-generation/data/06-generation-instructions.md","1013e44cd7bf752b5575f79a7caa61e76939e86187482ef8663bd328dbe0d9e8"
"md","06-inspiration","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/06-inspiration.md","3093f3fabff3496fcbaec4956bc72f88d6a9d80143c41b4019ba877fea08564b"
"md","06-inspiration","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/06-inspiration.md","3093f3fabff3496fcbaec4956bc72f88d6a9d80143c41b4019ba877fea08564b"
"md","06-shortest-path","wds","wds/workflows/wds-4-ux-design/data/scenario-init/06-shortest-path.md","6fb8de48b22d06d09432aca75588419d4a7f681b45a7832e3e84a7c3e46dfb03"
"md","07-positioning","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/07-positioning.md","cd49316013f254718e73c474b5baff939c79016ba4073dd1ce1907e8cdfe3a62"
"md","07-positioning","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/07-positioning.md","cd49316013f254718e73c474b5baff939c79016ba4073dd1ce1907e8cdfe3a62"
"md","07-reference-trigger-map","wds","wds/workflows/wds-4-ux-design/data/scenario-init/07-reference-trigger-map.md","11842b25c96eeb183f6c3f5a430e49cd9d2e140acecddcc07f9b7fab3b2df336"
"md","1-prototype-setup","wds","wds/workflows/wds-5-agentic-development/steps-p/1-prototype-setup.md","077a00198a084885c23618619bba4a0febd2a6359cb13c4c29f1bbe361f976eb"
"md","2-scenario-analysis","wds","wds/workflows/wds-5-agentic-development/steps-p/2-scenario-analysis.md","b16926dd6b82d0d5a98d87e74911afb44308b5fbe8498432acf3cbc591971253"
"md","3-logical-view-breakdown","wds","wds/workflows/wds-5-agentic-development/steps-p/3-logical-view-breakdown.md","87ab3080c8391359a784b098bb79acbc3c58197317cb749bb1fe30f79662fba5"
"md","3d-render","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/3d-render.md","e2026605235e6a2456a556e4ea6792cc53dcddefabcbf71e9de388cec45c4d2a"
"md","4a-announce-and-gather","wds","wds/workflows/wds-5-agentic-development/steps-p/4a-announce-and-gather.md","f64507c927f39597dc4f08dc8cf1ace329dcbc4be05566541aa932cf54474f8b"
"md","4b-create-story-file","wds","wds/workflows/wds-5-agentic-development/steps-p/4b-create-story-file.md","bdd511029d19fb8a7a0079a01032ac41393e7d35aa33c0c027c74ffcfea2b292"
"md","4c-implement-section","wds","wds/workflows/wds-5-agentic-development/steps-p/4c-implement-section.md","f5c97a6c0cc043b36e098288523ff073ea7db3556debd145337fbb5a7650e22d"
"md","4d-present-for-testing","wds","wds/workflows/wds-5-agentic-development/steps-p/4d-present-for-testing.md","63347413d7c45883ea8bf06a0887d9a22cf9f82dd4094735877da2f896f9e39a"
"md","4e-handle-issue","wds","wds/workflows/wds-5-agentic-development/steps-p/4e-handle-issue.md","a08a0e4b57dc3f2e04e0faac86b3c118348d9d211eeda4d29d6d76ef660f6c6a"
"md","4f-handle-improvement","wds","wds/workflows/wds-5-agentic-development/steps-p/4f-handle-improvement.md","209905dc2f38e522f6e86af245642603bbcea819634d5c8895004a304760bb8c"
"md","4g-section-approved","wds","wds/workflows/wds-5-agentic-development/steps-p/4g-section-approved.md","00eb329f13791e1d090a9d54e0261eeecb4982b00af1df702b3524bb06b546ab"
"md","5-finalization","wds","wds/workflows/wds-5-agentic-development/steps-p/5-finalization.md","dd33cb306a77daf153c83b9b23b510537a4d29bfb9310c6fde6bc3d0ce60313e"
"md","accessibility-audit.workflow","wds","wds/workflows/wds-4-ux-design/templates/instructions/accessibility-audit.workflow.md","c7af3eea789a86d08104dba162024c06cdb1300b8c84e99a6b1b2256c1641463"
"md","accessibility.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/accessibility.instructions.md","96305287de04e58280fbd9b5bc2d43bcb45c9b1cab7b33eb9c3f077ed716c653"
"md","agent-designer-collaboration","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/00-foundation/agent-designer-collaboration.md","5aabd2f83b1c49a1b4d9f4f4cc28f823472e90c4c6f0f14c1980b364e903acd7"
"md","agentic-development","wds","wds/data/agent-guides/freya/agentic-development.md","2e4fa808a479c28124295a1abb65f9b9865bd06baa3e66d648e4eb89743d8d37"
"md","AGENTIC-DEVELOPMENT-GUIDE","wds","wds/workflows/wds-5-agentic-development/data/guides/AGENTIC-DEVELOPMENT-GUIDE.md","f4211ced1343cd57f07f5999dd1eabc1f0c7c77e8eb3985190b4bbabb1fa01df"
"md","audit-report.template","wds","wds/workflows/wds-4-ux-design/templates/audit-report.template.md","943d69886d7758c2832dfd3ee3a7407f6b352298485854467207cb0263dd0b0f"
"md","benefits","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/03-quick-refs/benefits.md","0060c5d0efc115bdaa0b2635a1db6fee67004fd509f74ff79631a13315b59ead"
"md","booking-example","wds","wds/workflows/wds-4-ux-design/data/scenario-init/examples/booking-example.md","2bee85ea9414855f6fa40686d439cf9f81c1e92dd165f2b3c04fb465ffab6450"
"md","brutalist","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/brutalist.md","60e1bc75dbe84fa9ecbda5d3ff2d4b081fdd7b6803c9d444a4885d125ebeffaf"
"md","business-goals-template","wds","wds/workflows/wds-2-trigger-mapping/data/business-goals-template.md","7a7166dcc702f912f2af7d688c3e64418527677a672b7337d6d9ac8b98344c27"
"md","button","wds","wds/workflows/wds-4-ux-design/data/object-types/templates/button.md","e71ac4211e68622fc16675e321ada94d0ee60e6d9f04c295b23f40c9a01bca46"
"md","comic-book","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/comic-book.md","4ba5badc9c5ab3ae980afa32b64c4955ee78dc45d03bd0ec98dbc6d552ebfd0b"
"md","complexity-detection","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/01-core-concepts/complexity-detection.md","a8b9a4ef9044116f4e0863fc41f18dbdb65c03a09e87abfef470a214c3737557"
"md","COMPLEXITY-ROUTER","wds","wds/workflows/wds-4-ux-design/data/object-types/COMPLEXITY-ROUTER.md","5500dd5078f20056941707481336adc67084f73f086eacef4d3a56c7ffa1f093"
"md","complexity-router-workflow","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/complexity-router-workflow.md","116206855658b05c1bc9962a22348a97a57631513d2b7af0b413d9a7d92eecca"
"md","component-boundaries","wds","wds/data/design-system/component-boundaries.md","e27e8eb155f7fc20bd597ec0ae285f8dad7cd780ac700bd8c24a4a0bbf7f1a46"
"md","COMPONENT-FILE-STRUCTURE","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/COMPONENT-FILE-STRUCTURE.md","d769083e363a969f40dc5c75d4a1029c6bd8e3759a097fff4e66355b01715c7d"
"md","component-library-config.template","wds","wds/workflows/wds-0-project-setup/resources/wds-7-design-system/templates/component-library-config.template.md","4a2ca297a9084296af62f6b76c900c2109922c44570f0ea6fb5578ef5ab22b1e"
"md","component-library-config.template","wds","wds/workflows/wds-7-design-system/templates/component-library-config.template.md","4a2ca297a9084296af62f6b76c900c2109922c44570f0ea6fb5578ef5ab22b1e"
"md","component.template","wds","wds/workflows/wds-0-project-setup/resources/wds-7-design-system/templates/component.template.md","7ddda295f496885e4f16d2772d850b12d930f86a672d6b7a331ab58370d67f69"
"md","component.template","wds","wds/workflows/wds-7-design-system/templates/component.template.md","7ddda295f496885e4f16d2772d850b12d930f86a672d6b7a331ab58370d67f69"
"md","content-creation","wds","wds/data/agent-guides/freya/content-creation.md","c92a24edc75e6f601402ff44ffe56658840568e6eaefb6272d9599d71c2ca9d6"
"md","content-creation-workshop-guide","wds","wds/workflows/wds-6-asset-generation/data/content-creation-workshop-guide.md","18d4fee4cfb6fe75a41740fb223cbf84cc4c89264e942cb011a95ffdb7337bf4"
"md","content-language.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/content-language.template.md","21f0c6d632ac7d725d991c9a3f8a285ba4e6613dd1bb1de13a388be0cec375f6"
"md","content-language.template","wds","wds/workflows/wds-1-project-brief/templates/content-language.template.md","21f0c6d632ac7d725d991c9a3f8a285ba4e6613dd1bb1de13a388be0cec375f6"
"md","content-output.template","wds","wds/workflows/wds-6-asset-generation/templates/content-output.template.md","45d1241543dddf273debfd17b15bfadfbb30326478011043dcd77090e38156bd"
